start,end,name
0.0,2069.731,PASSIVE_EXPERIMENT
0.0,5.501,TRIAL
0.0,5.5,STIM_00ferretmixed41.wav
0.0,5.5,REFERENCE
0.0,2.0,PreStimSilence
5.0,5.5,PostStimSilence
6.02,11.521,TRIAL
6.02,11.52,STIM_ferretmixed03.wav
6.02,11.52,REFERENCE
6.02,8.02,PreStimSilence
11.02,11.52,PostStimSilence
11.94,17.441,TRIAL
11.94,17.439999999999998,STIM_00ferretmixed41.wav
11.94,17.439999999999998,REFERENCE
11.94,13.94,PreStimSilence
16.939999999999998,17.439999999999998,PostStimSilence
17.88,23.381,TRIAL
17.88,23.38,STIM_crunching_cellophane.wav
17.88,23.38,REFERENCE
17.88,19.88,PreStimSilence
22.88,23.38,PostStimSilence
24.07,29.571,TRIAL
24.07,29.57,"STIM_ESE-23_Sparrows_-_Large_excited_group,.wav"
24.07,29.57,REFERENCE
24.07,26.07,PreStimSilence
29.07,29.57,PostStimSilence
30.05,35.551,TRIAL
30.05,35.55,STIM_ross_bird_chorus60_pt1.wav
30.05,35.55,REFERENCE
30.05,32.05,PreStimSilence
35.05,35.55,PostStimSilence
36.14,41.641,TRIAL
36.14,41.64,STIM_frogs2.wav
36.14,41.64,REFERENCE
36.14,38.14,PreStimSilence
41.14,41.64,PostStimSilence
42.29,47.791,TRIAL
42.29,47.79,STIM_SoundBible_falcon_squirrel.wav
42.29,47.79,REFERENCE
42.29,44.29,PreStimSilence
47.29,47.79,PostStimSilence
48.27,53.771,TRIAL
48.27,53.77,STIM_ferretmixed22.wav
48.27,53.77,REFERENCE
48.27,50.27,PreStimSilence
53.27,53.77,PostStimSilence
54.18,59.681,TRIAL
54.18,59.68,STIM_SE2-70_Bee_Swarm.wav
54.18,59.68,REFERENCE
54.18,56.18,PreStimSilence
59.18,59.68,PostStimSilence
60.17,65.671,TRIAL
60.17,65.67,STIM_kayser_moo.wav
60.17,65.67,REFERENCE
60.17,62.17,PreStimSilence
65.17,65.67,PostStimSilence
66.18,71.68100000000001,TRIAL
66.18,71.68,STIM_ferretmixed29.wav
66.18,71.68,REFERENCE
66.18,68.18,PreStimSilence
71.18,71.68,PostStimSilence
72.19,77.691,TRIAL
72.19,77.69,STIM_si464.wav
72.19,77.69,REFERENCE
72.19,74.19,PreStimSilence
77.19,77.69,PostStimSilence
78.18,83.68100000000001,TRIAL
78.18,83.68,STIM_kayser_tropical_insects.wav
78.18,83.68,REFERENCE
78.18,80.18,PreStimSilence
83.18,83.68,PostStimSilence
84.14,89.641,TRIAL
84.14,89.64,STIM_00ferretmixed41.wav
84.14,89.64,REFERENCE
84.14,86.14,PreStimSilence
89.14,89.64,PostStimSilence
90.09,95.59100000000001,TRIAL
90.09,95.59,STIM_ASE-53_Electric_Grinding_Wheel.wav
90.09,95.59,REFERENCE
90.09,92.09,PreStimSilence
95.09,95.59,PostStimSilence
96.08,101.581,TRIAL
96.08,101.58,STIM_SoundBible_racoon_cow.wav
96.08,101.58,REFERENCE
96.08,98.08,PreStimSilence
101.08,101.58,PostStimSilence
102.17,107.671,TRIAL
102.17,107.67,STIM_SE2-56_Rattlesnake.wav
102.17,107.67,REFERENCE
102.17,104.17,PreStimSilence
107.17,107.67,PostStimSilence
108.1,113.601,TRIAL
108.1,113.6,STIM_ferretmixed06.wav
108.1,113.6,REFERENCE
108.1,110.1,PreStimSilence
113.1,113.6,PostStimSilence
114.17,119.671,TRIAL
114.17,119.67,STIM_00Oxford_male2b.wav
114.17,119.67,REFERENCE
114.17,116.17,PreStimSilence
119.17,119.67,PostStimSilence
120.24,125.741,TRIAL
120.24,125.74,STIM_LBHB_stairs2.wav
120.24,125.74,REFERENCE
120.24,122.24,PreStimSilence
125.24,125.74,PostStimSilence
126.24,131.74099999999999,TRIAL
126.24,131.74,STIM_Music-Kenya_Os_Ipanemas.wav
126.24,131.74,REFERENCE
126.24,128.24,PreStimSilence
131.24,131.74,PostStimSilence
132.32,137.821,TRIAL
132.32,137.82,STIM_SE3-02_Brushing_Teeth.wav
132.32,137.82,REFERENCE
132.32,134.32,PreStimSilence
137.32,137.82,PostStimSilence
138.33,143.83100000000002,TRIAL
138.33,143.83,STIM_Music-Disco_Circus.wav
138.33,143.83,REFERENCE
138.33,140.33,PreStimSilence
143.33,143.83,PostStimSilence
144.36,149.86100000000002,TRIAL
144.36,149.86,STIM_crumpling_paper.wav
144.36,149.86,REFERENCE
144.36,146.36,PreStimSilence
149.36,149.86,PostStimSilence
150.35,155.851,TRIAL
150.35,155.85,STIM_00ferretmixed42.wav
150.35,155.85,REFERENCE
150.35,152.35,PreStimSilence
155.35,155.85,PostStimSilence
156.41,161.911,TRIAL
156.41,161.91,STIM_00ferretmixed41.wav
156.41,161.91,REFERENCE
156.41,158.41,PreStimSilence
161.41,161.91,PostStimSilence
162.53,168.031,TRIAL
162.53,168.03,STIM_ESE-68_Church_bells.wav
162.53,168.03,REFERENCE
162.53,164.53,PreStimSilence
167.53,168.03,PostStimSilence
168.53,174.031,TRIAL
168.53,174.03,STIM_00ferretmixed42.wav
168.53,174.03,REFERENCE
168.53,170.53,PreStimSilence
173.53,174.03,PostStimSilence
174.48,179.981,TRIAL
174.48,179.98,STIM_ASE-05_Blender.wav
174.48,179.98,REFERENCE
174.48,176.48,PreStimSilence
179.48,179.98,PostStimSilence
180.41,185.911,TRIAL
180.41,185.91,STIM_ferretmixed30.wav
180.41,185.91,REFERENCE
180.41,182.41,PreStimSilence
185.41,185.91,PostStimSilence
186.53,192.031,TRIAL
186.53,192.03,STIM_SoundBible_mechanical_hammer.wav
186.53,192.03,REFERENCE
186.53,188.53,PreStimSilence
191.53,192.03,PostStimSilence
192.57,198.071,TRIAL
192.57,198.07,STIM_SoundBible_barrded_owl.wav
192.57,198.07,REFERENCE
192.57,194.57,PreStimSilence
197.57,198.07,PostStimSilence
198.52,204.02100000000002,TRIAL
198.52,204.02,STIM_ferretmixed02.wav
198.52,204.02,REFERENCE
198.52,200.52,PreStimSilence
203.52,204.02,PostStimSilence
204.5,210.001,TRIAL
204.5,210.0,STIM_00Oxford_male2b.wav
204.5,210.0,REFERENCE
204.5,206.5,PreStimSilence
209.5,210.0,PostStimSilence
210.59,216.091,TRIAL
210.59,216.09,STIM_LBHB_scratch2.wav
210.59,216.09,REFERENCE
210.59,212.59,PreStimSilence
215.59,216.09,PostStimSilence
216.69,222.191,TRIAL
216.69,222.19,STIM_ferretmixed17.wav
216.69,222.19,REFERENCE
216.69,218.69,PreStimSilence
221.69,222.19,PostStimSilence
222.73,228.231,TRIAL
222.73,228.23,STIM_ferretmixed15.wav
222.73,228.23,REFERENCE
222.73,224.73,PreStimSilence
227.73,228.23,PostStimSilence
228.77,234.27100000000002,TRIAL
228.77,234.27,STIM_ferretmixed19.wav
228.77,234.27,REFERENCE
228.77,230.77,PreStimSilence
233.77,234.27,PostStimSilence
234.74,240.241,TRIAL
234.74,240.24,STIM_ASE-71_IBM_Electric_Typewriter.wav
234.74,240.24,REFERENCE
234.74,236.74,PreStimSilence
239.74,240.24,PostStimSilence
240.97,246.471,TRIAL
240.97,246.47,STIM_ASE-58_Raking_Leaves_On_Asphalt.wav
240.97,246.47,REFERENCE
240.97,242.97,PreStimSilence
245.97,246.47,PostStimSilence
247.04,252.541,TRIAL
247.04,252.54,STIM_SoundBible_water.wav
247.04,252.54,REFERENCE
247.04,249.04,PreStimSilence
252.04,252.54,PostStimSilence
253.01,258.51099999999997,TRIAL
253.01,258.51,STIM_00ferretmixed41.wav
253.01,258.51,REFERENCE
253.01,255.01,PreStimSilence
258.01,258.51,PostStimSilence
259.1,264.60200000000003,TRIAL
259.1,264.6,STIM_00ferretmixed42.wav
259.1,264.6,REFERENCE
259.1,261.1,PreStimSilence
264.1,264.6,PostStimSilence
265.08,270.58099999999996,TRIAL
265.08,270.58,STIM_ferretmixed26.wav
265.08,270.58,REFERENCE
265.08,267.08,PreStimSilence
270.08,270.58,PostStimSilence
271.11,276.611,TRIAL
271.11,276.61,STIM_ferretmixed10.wav
271.11,276.61,REFERENCE
271.11,273.11,PreStimSilence
276.11,276.61,PostStimSilence
277.21,282.71099999999996,TRIAL
277.21,282.71,STIM_si1230.wav
277.21,282.71,REFERENCE
277.21,279.21,PreStimSilence
282.21,282.71,PostStimSilence
283.35,288.851,TRIAL
283.35,288.85,STIM_scratching_beard.wav
283.35,288.85,REFERENCE
283.35,285.35,PreStimSilence
288.35,288.85,PostStimSilence
289.3,294.801,TRIAL
289.3,294.8,STIM_ESE-25_Chickens_-_Alarmed_squawking.wav
289.3,294.8,REFERENCE
289.3,291.3,PreStimSilence
294.3,294.8,PostStimSilence
295.37,300.871,TRIAL
295.37,300.87,STIM_00ferretmixed42.wav
295.37,300.87,REFERENCE
295.37,297.37,PreStimSilence
300.37,300.87,PostStimSilence
301.32,306.82099999999997,TRIAL
301.32,306.82,STIM_00ferretmixed41.wav
301.32,306.82,REFERENCE
301.32,303.32,PreStimSilence
306.32,306.82,PostStimSilence
307.27,312.77099999999996,TRIAL
307.27,312.77,STIM_pouring_coins.wav
307.27,312.77,REFERENCE
307.27,309.27,PreStimSilence
312.27,312.77,PostStimSilence
313.24,318.741,TRIAL
313.24,318.74,STIM_jingling_keys.wav
313.24,318.74,REFERENCE
313.24,315.24,PreStimSilence
318.24,318.74,PostStimSilence
319.31,324.811,TRIAL
319.31,324.81,STIM_00ferretmixed42.wav
319.31,324.81,REFERENCE
319.31,321.31,PreStimSilence
324.31,324.81,PostStimSilence
325.23,330.731,TRIAL
325.23,330.73,STIM_babble.wav
325.23,330.73,REFERENCE
325.23,327.23,PreStimSilence
330.23,330.73,PostStimSilence
331.3,336.802,TRIAL
331.3,336.8,STIM_Oxford_male2e.wav
331.3,336.8,REFERENCE
331.3,333.3,PreStimSilence
336.3,336.8,PostStimSilence
337.28,342.78099999999995,TRIAL
337.28,342.78,STIM_SE2-96_New_England_Day.wav
337.28,342.78,REFERENCE
337.28,339.28,PreStimSilence
342.28,342.78,PostStimSilence
343.35,348.851,TRIAL
343.35,348.85,STIM_ASE-04_Frying_Eggs.wav
343.35,348.85,REFERENCE
343.35,345.35,PreStimSilence
348.35,348.85,PostStimSilence
349.35,354.851,TRIAL
349.35,354.85,STIM_ferretmixed39.wav
349.35,354.85,REFERENCE
349.35,351.35,PreStimSilence
354.35,354.85,PostStimSilence
355.36,360.861,TRIAL
355.36,360.86,STIM_Music-Apache.wav
355.36,360.86,REFERENCE
355.36,357.36,PreStimSilence
360.36,360.86,PostStimSilence
361.67,367.171,TRIAL
361.67,367.17,STIM_si2260.wav
361.67,367.17,REFERENCE
361.67,363.67,PreStimSilence
366.67,367.17,PostStimSilence
367.58,373.08099999999996,TRIAL
367.58,373.08,STIM_kayser_squawk.wav
367.58,373.08,REFERENCE
367.58,369.58,PreStimSilence
372.58,373.08,PostStimSilence
373.67,379.171,TRIAL
373.67,379.17,STIM_SE2-17_Wild_Dogs.wav
373.67,379.17,REFERENCE
373.67,375.67,PreStimSilence
378.67,379.17,PostStimSilence
379.64,385.14099999999996,TRIAL
379.64,385.14,STIM_applause-foreground_clapper.wav
379.64,385.14,REFERENCE
379.64,381.64,PreStimSilence
384.64,385.14,PostStimSilence
385.57,391.07099999999997,TRIAL
385.57,391.07,STIM_ferretmixed35.wav
385.57,391.07,REFERENCE
385.57,387.57,PreStimSilence
390.57,391.07,PostStimSilence
391.5,397.001,TRIAL
391.5,397.0,STIM_ferretmixed11.wav
391.5,397.0,REFERENCE
391.5,393.5,PreStimSilence
396.5,397.0,PostStimSilence
397.59,403.09099999999995,TRIAL
397.59,403.09,STIM_SE4-04_African_Drums.wav
397.59,403.09,REFERENCE
397.59,399.59,PreStimSilence
402.59,403.09,PostStimSilence
403.59,409.09099999999995,TRIAL
403.59,409.09,STIM_Oxford_male2d.wav
403.59,409.09,REFERENCE
403.59,405.59,PreStimSilence
408.59,409.09,PostStimSilence
409.53,415.03099999999995,TRIAL
409.53,415.03,STIM_00ferretmixed41.wav
409.53,415.03,REFERENCE
409.53,411.53,PreStimSilence
414.53,415.03,PostStimSilence
415.4,420.90099999999995,TRIAL
415.4,420.9,STIM_ferretmixed25.wav
415.4,420.9,REFERENCE
415.4,417.4,PreStimSilence
420.4,420.9,PostStimSilence
421.39,426.89099999999996,TRIAL
421.39,426.89,STIM_Tambourine_Shaking.wav
421.39,426.89,REFERENCE
421.39,423.39,PreStimSilence
426.39,426.89,PostStimSilence
427.36,432.861,TRIAL
427.36,432.86,STIM_Motorcycle_Leaving.wav
427.36,432.86,REFERENCE
427.36,429.36,PreStimSilence
432.36,432.86,PostStimSilence
433.46,438.96099999999996,TRIAL
433.46,438.96,STIM_Oxford_male3b.wav
433.46,438.96,REFERENCE
433.46,435.46,PreStimSilence
438.46,438.96,PostStimSilence
439.51,445.01099999999997,TRIAL
439.51,445.01,STIM_ferretmixed09.wav
439.51,445.01,REFERENCE
439.51,441.51,PreStimSilence
444.51,445.01,PostStimSilence
445.47,450.971,TRIAL
445.47,450.97,STIM_corkscrew_against_desk_edge.wav
445.47,450.97,REFERENCE
445.47,447.47,PreStimSilence
450.47,450.97,PostStimSilence
451.46,456.96099999999996,TRIAL
451.46,456.96,STIM_chewing_carrots2.wav
451.46,456.96,REFERENCE
451.46,453.46,PreStimSilence
456.46,456.96,PostStimSilence
457.49,462.991,TRIAL
457.49,462.99,STIM_ferret_babble.wav
457.49,462.99,REFERENCE
457.49,459.49,PreStimSilence
462.49,462.99,PostStimSilence
463.61,469.111,TRIAL
463.61,469.11,STIM_00ferretmixed42.wav
463.61,469.11,REFERENCE
463.61,465.61,PreStimSilence
468.61,469.11,PostStimSilence
469.56,475.061,TRIAL
469.56,475.06,STIM_00ferretmixed42.wav
469.56,475.06,REFERENCE
469.56,471.56,PreStimSilence
474.56,475.06,PostStimSilence
475.6,481.101,TRIAL
475.6,481.1,STIM_SoundBible_sewing_machine.wav
475.6,481.1,REFERENCE
475.6,477.6,PreStimSilence
480.6,481.1,PostStimSilence
482.03,487.53099999999995,TRIAL
482.03,487.53,STIM_SoundBible_birds.wav
482.03,487.53,REFERENCE
482.03,484.03,PreStimSilence
487.03,487.53,PostStimSilence
488.03,493.53099999999995,TRIAL
488.03,493.53,STIM_ferretmixed33.wav
488.03,493.53,REFERENCE
488.03,490.03,PreStimSilence
493.03,493.53,PostStimSilence
494.05,499.551,TRIAL
494.05,499.55,STIM_00Oxford_male2b.wav
494.05,499.55,REFERENCE
494.05,496.05,PreStimSilence
499.05,499.55,PostStimSilence
500.07,505.57099999999997,TRIAL
500.07,505.57,STIM_kayser_thunder.wav
500.07,505.57,REFERENCE
500.07,502.07,PreStimSilence
505.07,505.57,PostStimSilence
506.05,511.551,TRIAL
506.05,511.55,STIM_00Oxford_male2b.wav
506.05,511.55,REFERENCE
506.05,508.05,PreStimSilence
511.05,511.55,PostStimSilence
511.99,517.491,TRIAL
511.99,517.49,STIM_00Oxford_male2b.wav
511.99,517.49,REFERENCE
511.99,513.99,PreStimSilence
516.99,517.49,PostStimSilence
518.02,523.521,TRIAL
518.02,523.52,STIM_ferretmixed12.wav
518.02,523.52,REFERENCE
518.02,520.02,PreStimSilence
523.02,523.52,PostStimSilence
523.98,529.481,TRIAL
523.98,529.48,STIM_00Oxford_male2b.wav
523.98,529.48,REFERENCE
523.98,525.98,PreStimSilence
528.98,529.48,PostStimSilence
530.02,535.521,TRIAL
530.02,535.52,STIM_LBHB_scratch.wav
530.02,535.52,REFERENCE
530.02,532.02,PreStimSilence
535.02,535.52,PostStimSilence
536.06,541.5609999999999,TRIAL
536.06,541.56,STIM_SoundBible_rainforest.wav
536.06,541.56,REFERENCE
536.06,538.06,PreStimSilence
541.06,541.56,PostStimSilence
542.05,547.5509999999999,TRIAL
542.05,547.55,STIM_Oxford_male3a.wav
542.05,547.55,REFERENCE
542.05,544.05,PreStimSilence
547.05,547.55,PostStimSilence
548.22,553.721,TRIAL
548.22,553.72,STIM_ESE-40_On_board_motor_boat.wav
548.22,553.72,REFERENCE
548.22,550.22,PreStimSilence
553.22,553.72,PostStimSilence
554.25,559.751,TRIAL
554.25,559.75,STIM_00ferretmixed42.wav
554.25,559.75,REFERENCE
554.25,556.25,PreStimSilence
559.25,559.75,PostStimSilence
560.23,565.731,TRIAL
560.23,565.73,STIM_LBHB_stairs.wav
560.23,565.73,REFERENCE
560.23,562.23,PreStimSilence
565.23,565.73,PostStimSilence
566.29,571.7909999999999,TRIAL
566.29,571.79,STIM_SE1-27_Pile_Driver.wav
566.29,571.79,REFERENCE
566.29,568.29,PreStimSilence
571.29,571.79,PostStimSilence
572.28,577.781,TRIAL
572.28,577.78,STIM_00Oxford_male2b.wav
572.28,577.78,REFERENCE
572.28,574.28,PreStimSilence
577.28,577.78,PostStimSilence
578.28,583.781,TRIAL
578.28,583.78,STIM_00ferretmixed41.wav
578.28,583.78,REFERENCE
578.28,580.28,PreStimSilence
583.28,583.78,PostStimSilence
584.12,589.621,TRIAL
584.12,589.62,STIM_SoundBible_farm.wav
584.12,589.62,REFERENCE
584.12,586.12,PreStimSilence
589.12,589.62,PostStimSilence
590.14,595.641,TRIAL
590.14,595.64,STIM_wooden_blocks_falling.wav
590.14,595.64,REFERENCE
590.14,592.14,PreStimSilence
595.14,595.64,PostStimSilence
596.11,601.611,TRIAL
596.11,601.61,STIM_Castanets_steady.wav
596.11,601.61,REFERENCE
596.11,598.11,PreStimSilence
601.11,601.61,PostStimSilence
602.62,608.121,TRIAL
602.62,608.12,STIM_ASE-49_Wind_Chimes.wav
602.62,608.12,REFERENCE
602.62,604.62,PreStimSilence
607.62,608.12,PostStimSilence
608.64,614.141,TRIAL
608.64,614.14,STIM_si1377.wav
608.64,614.14,REFERENCE
608.64,610.64,PreStimSilence
613.64,614.14,PostStimSilence
614.83,620.331,TRIAL
614.83,620.33,STIM_ferretmixed36.wav
614.83,620.33,REFERENCE
614.83,616.83,PreStimSilence
619.83,620.33,PostStimSilence
620.77,626.271,TRIAL
620.77,626.27,STIM_SoundBible_mallard_frog.wav
620.77,626.27,REFERENCE
620.77,622.77,PreStimSilence
625.77,626.27,PostStimSilence
626.76,632.261,TRIAL
626.76,632.26,STIM_si1112.wav
626.76,632.26,REFERENCE
626.76,628.76,PreStimSilence
631.76,632.26,PostStimSilence
632.74,638.241,TRIAL
632.74,638.24,STIM_city.wav
632.74,638.24,REFERENCE
632.74,634.74,PreStimSilence
637.74,638.24,PostStimSilence
638.69,644.191,TRIAL
638.69,644.19,STIM_LBHB_food.wav
638.69,644.19,REFERENCE
638.69,640.69,PreStimSilence
643.69,644.19,PostStimSilence
644.7,650.202,TRIAL
644.7,650.2,STIM_fire.wav
644.7,650.2,REFERENCE
644.7,646.7,PreStimSilence
649.7,650.2,PostStimSilence
650.69,656.191,TRIAL
650.69,656.19,STIM_00Oxford_male2b.wav
650.69,656.19,REFERENCE
650.69,652.69,PreStimSilence
655.69,656.19,PostStimSilence
656.64,662.141,TRIAL
656.64,662.14,STIM_Running_Breathing.wav
656.64,662.14,REFERENCE
656.64,658.64,PreStimSilence
661.64,662.14,PostStimSilence
662.65,668.151,TRIAL
662.65,668.15,STIM_kayser_snort.wav
662.65,668.15,REFERENCE
662.65,664.65,PreStimSilence
667.65,668.15,PostStimSilence
668.55,674.0509999999999,TRIAL
668.55,674.05,STIM_si2077.wav
668.55,674.05,REFERENCE
668.55,670.55,PreStimSilence
673.55,674.05,PostStimSilence
674.72,680.221,TRIAL
674.72,680.22,STIM_LBHB_lick.wav
674.72,680.22,REFERENCE
674.72,676.72,PreStimSilence
679.72,680.22,PostStimSilence
680.67,686.1709999999999,TRIAL
680.67,686.17,STIM_LBHB_food2.wav
680.67,686.17,REFERENCE
680.67,682.67,PreStimSilence
685.67,686.17,PostStimSilence
687.32,692.821,TRIAL
687.32,692.82,"STIM_ESE-23_Sparrows_-_Large_excited_group,.wav"
687.32,692.82,REFERENCE
687.32,689.32,PreStimSilence
692.32,692.82,PostStimSilence
693.33,698.831,TRIAL
693.33,698.83,STIM_ferretmixed03.wav
693.33,698.83,REFERENCE
693.33,695.33,PreStimSilence
698.33,698.83,PostStimSilence
699.32,704.821,TRIAL
699.32,704.82,STIM_SE1-27_Pile_Driver.wav
699.32,704.82,REFERENCE
699.32,701.32,PreStimSilence
704.32,704.82,PostStimSilence
705.29,710.7909999999999,TRIAL
