start,end,name
705.29,710.79,STIM_SoundBible_barrded_owl.wav
705.29,710.79,REFERENCE
705.29,707.29,PreStimSilence
710.29,710.79,PostStimSilence
711.24,716.741,TRIAL
711.24,716.74,STIM_SoundBible_birds.wav
711.24,716.74,REFERENCE
711.24,713.24,PreStimSilence
716.24,716.74,PostStimSilence
717.34,722.841,TRIAL
717.34,722.84,STIM_si1230.wav
717.34,722.84,REFERENCE
717.34,719.34,PreStimSilence
722.34,722.84,PostStimSilence
723.76,729.261,TRIAL
723.76,729.26,STIM_00ferretmixed42.wav
723.76,729.26,REFERENCE
723.76,725.76,PreStimSilence
728.76,729.26,PostStimSilence
729.67,735.1709999999999,TRIAL
729.67,735.17,STIM_ferretmixed30.wav
729.67,735.17,REFERENCE
729.67,731.67,PreStimSilence
734.67,735.17,PostStimSilence
735.66,741.161,TRIAL
735.66,741.16,STIM_LBHB_stairs2.wav
735.66,741.16,REFERENCE
735.66,737.66,PreStimSilence
740.66,741.16,PostStimSilence
741.79,747.2909999999999,TRIAL
741.79,747.29,STIM_SE2-56_Rattlesnake.wav
741.79,747.29,REFERENCE
741.79,743.79,PreStimSilence
746.79,747.29,PostStimSilence
747.88,753.381,TRIAL
747.88,753.38,STIM_00Oxford_male2b.wav
747.88,753.38,REFERENCE
747.88,749.88,PreStimSilence
752.88,753.38,PostStimSilence
753.78,759.281,TRIAL
753.78,759.28,STIM_si464.wav
753.78,759.28,REFERENCE
753.78,755.78,PreStimSilence
758.78,759.28,PostStimSilence
759.66,765.161,TRIAL
759.66,765.16,STIM_Music-Disco_Circus.wav
759.66,765.16,REFERENCE
759.66,761.66,PreStimSilence
764.66,765.16,PostStimSilence
765.65,771.151,TRIAL
765.65,771.15,STIM_kayser_squawk.wav
765.65,771.15,REFERENCE
765.65,767.65,PreStimSilence
770.65,771.15,PostStimSilence
771.65,777.151,TRIAL
771.65,777.15,STIM_00ferretmixed42.wav
771.65,777.15,REFERENCE
771.65,773.65,PreStimSilence
776.65,777.15,PostStimSilence
777.58,783.081,TRIAL
777.58,783.08,STIM_ross_bird_chorus60_pt1.wav
777.58,783.08,REFERENCE
777.58,779.58,PreStimSilence
782.58,783.08,PostStimSilence
783.59,789.091,TRIAL
783.59,789.09,STIM_SE2-17_Wild_Dogs.wav
783.59,789.09,REFERENCE
783.59,785.59,PreStimSilence
788.59,789.09,PostStimSilence
789.62,795.121,TRIAL
789.62,795.12,STIM_Castanets_steady.wav
789.62,795.12,REFERENCE
789.62,791.62,PreStimSilence
794.62,795.12,PostStimSilence
795.69,801.191,TRIAL
795.69,801.19,STIM_si1377.wav
795.69,801.19,REFERENCE
795.69,797.69,PreStimSilence
800.69,801.19,PostStimSilence
801.66,807.161,TRIAL
801.66,807.16,STIM_ASE-53_Electric_Grinding_Wheel.wav
801.66,807.16,REFERENCE
801.66,803.66,PreStimSilence
806.66,807.16,PostStimSilence
807.65,813.151,TRIAL
807.65,813.15,STIM_Running_Breathing.wav
807.65,813.15,REFERENCE
807.65,809.65,PreStimSilence
812.65,813.15,PostStimSilence
813.66,819.161,TRIAL
813.66,819.16,STIM_corkscrew_against_desk_edge.wav
813.66,819.16,REFERENCE
813.66,815.66,PreStimSilence
818.66,819.16,PostStimSilence
819.67,825.1709999999999,TRIAL
819.67,825.17,STIM_SoundBible_racoon_cow.wav
819.67,825.17,REFERENCE
819.67,821.67,PreStimSilence
824.67,825.17,PostStimSilence
825.66,831.161,TRIAL
825.66,831.16,STIM_ESE-25_Chickens_-_Alarmed_squawking.wav
825.66,831.16,REFERENCE
825.66,827.66,PreStimSilence
830.66,831.16,PostStimSilence
831.62,837.121,TRIAL
831.62,837.12,STIM_ESE-40_On_board_motor_boat.wav
831.62,837.12,REFERENCE
831.62,833.62,PreStimSilence
836.62,837.12,PostStimSilence
837.63,843.131,TRIAL
837.63,843.13,STIM_kayser_thunder.wav
837.63,843.13,REFERENCE
837.63,839.63,PreStimSilence
842.63,843.13,PostStimSilence
844.2,849.701,TRIAL
844.2,849.7,STIM_fire.wav
844.2,849.7,REFERENCE
844.2,846.2,PreStimSilence
849.2,849.7,PostStimSilence
850.28,855.781,TRIAL
850.28,855.78,STIM_00Oxford_male2b.wav
850.28,855.78,REFERENCE
850.28,852.28,PreStimSilence
855.28,855.78,PostStimSilence
856.22,861.721,TRIAL
856.22,861.72,STIM_ESE-68_Church_bells.wav
856.22,861.72,REFERENCE
856.22,858.22,PreStimSilence
861.22,861.72,PostStimSilence
862.22,867.721,TRIAL
862.22,867.72,STIM_00ferretmixed41.wav
862.22,867.72,REFERENCE
862.22,864.22,PreStimSilence
867.22,867.72,PostStimSilence
868.13,873.631,TRIAL
868.13,873.63,STIM_Oxford_male3b.wav
868.13,873.63,REFERENCE
868.13,870.13,PreStimSilence
873.13,873.63,PostStimSilence
874.12,879.621,TRIAL
874.12,879.62,STIM_SE4-04_African_Drums.wav
874.12,879.62,REFERENCE
874.12,876.12,PreStimSilence
879.12,879.62,PostStimSilence
880.09,885.591,TRIAL
880.09,885.59,STIM_ferretmixed12.wav
880.09,885.59,REFERENCE
880.09,882.09,PreStimSilence
885.09,885.59,PostStimSilence
886.03,891.531,TRIAL
886.03,891.53,STIM_ferretmixed36.wav
886.03,891.53,REFERENCE
886.03,888.03,PreStimSilence
891.03,891.53,PostStimSilence
892.01,897.511,TRIAL
892.01,897.51,STIM_00Oxford_male2b.wav
892.01,897.51,REFERENCE
892.01,894.01,PreStimSilence
897.01,897.51,PostStimSilence
897.9,903.401,TRIAL
897.9,903.4,STIM_00ferretmixed41.wav
897.9,903.4,REFERENCE
897.9,899.9,PreStimSilence
902.9,903.4,PostStimSilence
903.95,909.451,TRIAL
903.95,909.45,STIM_ferretmixed06.wav
903.95,909.45,REFERENCE
903.95,905.95,PreStimSilence
908.95,909.45,PostStimSilence
910.12,915.621,TRIAL
910.12,915.62,STIM_ferretmixed39.wav
910.12,915.62,REFERENCE
910.12,912.12,PreStimSilence
915.12,915.62,PostStimSilence
916.05,921.5509999999999,TRIAL
916.05,921.55,STIM_ASE-49_Wind_Chimes.wav
916.05,921.55,REFERENCE
916.05,918.05,PreStimSilence
921.05,921.55,PostStimSilence
922.06,927.5609999999999,TRIAL
922.06,927.56,STIM_LBHB_stairs.wav
922.06,927.56,REFERENCE
922.06,924.06,PreStimSilence
927.06,927.56,PostStimSilence
928.05,933.5509999999999,TRIAL
928.05,933.55,STIM_LBHB_scratch.wav
928.05,933.55,REFERENCE
928.05,930.05,PreStimSilence
933.05,933.55,PostStimSilence
933.93,939.4309999999999,TRIAL
933.93,939.43,STIM_kayser_snort.wav
933.93,939.43,REFERENCE
933.93,935.93,PreStimSilence
938.93,939.43,PostStimSilence
939.93,945.4309999999999,TRIAL
939.93,945.43,STIM_city.wav
939.93,945.43,REFERENCE
939.93,941.93,PreStimSilence
944.93,945.43,PostStimSilence
945.96,951.4630000000001,TRIAL
945.96,951.46,STIM_wooden_blocks_falling.wav
945.96,951.46,REFERENCE
945.96,947.96,PreStimSilence
950.96,951.46,PostStimSilence
951.92,957.4209999999999,TRIAL
951.92,957.42,STIM_SE2-70_Bee_Swarm.wav
951.92,957.42,REFERENCE
951.92,953.92,PreStimSilence
956.92,957.42,PostStimSilence
957.88,963.381,TRIAL
957.88,963.38,STIM_crunching_cellophane.wav
957.88,963.38,REFERENCE
957.88,959.88,PreStimSilence
962.88,963.38,PostStimSilence
964.5,970.001,TRIAL
964.5,970.0,STIM_00ferretmixed42.wav
964.5,970.0,REFERENCE
964.5,966.5,PreStimSilence
969.5,970.0,PostStimSilence
970.45,975.951,TRIAL
970.45,975.95,STIM_ferretmixed33.wav
970.45,975.95,REFERENCE
970.45,972.45,PreStimSilence
975.45,975.95,PostStimSilence
976.37,981.871,TRIAL
976.37,981.87,STIM_ferretmixed25.wav
976.37,981.87,REFERENCE
976.37,978.37,PreStimSilence
981.37,981.87,PostStimSilence
982.48,987.981,TRIAL
982.48,987.98,STIM_si1112.wav
982.48,987.98,REFERENCE
982.48,984.48,PreStimSilence
987.48,987.98,PostStimSilence
988.49,993.991,TRIAL
988.49,993.99,STIM_ferretmixed19.wav
988.49,993.99,REFERENCE
988.49,990.49,PreStimSilence
993.49,993.99,PostStimSilence
994.58,1000.081,TRIAL
994.58,1000.08,STIM_00ferretmixed42.wav
994.58,1000.08,REFERENCE
994.58,996.58,PreStimSilence
999.58,1000.08,PostStimSilence
1000.49,1005.991,TRIAL
1000.49,1005.99,STIM_Music-Apache.wav
1000.49,1005.99,REFERENCE
1000.49,1002.49,PreStimSilence
1005.49,1005.99,PostStimSilence
1006.53,1012.031,TRIAL
1006.53,1012.03,STIM_ferretmixed09.wav
1006.53,1012.03,REFERENCE
1006.53,1008.53,PreStimSilence
1011.53,1012.03,PostStimSilence
1012.51,1018.011,TRIAL
1012.51,1018.01,STIM_kayser_tropical_insects.wav
1012.51,1018.01,REFERENCE
1012.51,1014.51,PreStimSilence
1017.51,1018.01,PostStimSilence
1018.58,1024.0810000000001,TRIAL
1018.58,1024.08,STIM_00ferretmixed41.wav
1018.58,1024.08,REFERENCE
1018.58,1020.58,PreStimSilence
1023.58,1024.08,PostStimSilence
1024.65,1030.151,TRIAL
1024.65,1030.15,STIM_00ferretmixed41.wav
1024.65,1030.15,REFERENCE
1024.65,1026.65,PreStimSilence
1029.65,1030.15,PostStimSilence
1030.67,1036.171,TRIAL
1030.67,1036.17,STIM_00ferretmixed42.wav
1030.67,1036.17,REFERENCE
1030.67,1032.67,PreStimSilence
1035.67,1036.17,PostStimSilence
1036.73,1042.231,TRIAL
1036.73,1042.23,STIM_LBHB_scratch2.wav
1036.73,1042.23,REFERENCE
1036.73,1038.73,PreStimSilence
1041.73,1042.23,PostStimSilence
1042.77,1048.271,TRIAL
1042.77,1048.27,STIM_babble.wav
1042.77,1048.27,REFERENCE
1042.77,1044.77,PreStimSilence
1047.77,1048.27,PostStimSilence
1048.76,1054.261,TRIAL
1048.76,1054.26,STIM_SoundBible_rainforest.wav
1048.76,1054.26,REFERENCE
1048.76,1050.76,PreStimSilence
1053.76,1054.26,PostStimSilence
1054.74,1060.241,TRIAL
1054.74,1060.24,STIM_crumpling_paper.wav
1054.74,1060.24,REFERENCE
1054.74,1056.74,PreStimSilence
1059.74,1060.24,PostStimSilence
1060.69,1066.191,TRIAL
1060.69,1066.19,STIM_LBHB_lick.wav
1060.69,1066.19,REFERENCE
1060.69,1062.69,PreStimSilence
1065.69,1066.19,PostStimSilence
1066.72,1072.221,TRIAL
1066.72,1072.22,STIM_ferretmixed29.wav
1066.72,1072.22,REFERENCE
1066.72,1068.72,PreStimSilence
1071.72,1072.22,PostStimSilence
1072.85,1078.3509999999999,TRIAL
1072.85,1078.35,STIM_ferretmixed26.wav
1072.85,1078.35,REFERENCE
1072.85,1074.85,PreStimSilence
1077.85,1078.35,PostStimSilence
1078.94,1084.441,TRIAL
1078.94,1084.44,STIM_pouring_coins.wav
1078.94,1084.44,REFERENCE
1078.94,1080.94,PreStimSilence
1083.94,1084.44,PostStimSilence
1085.82,1091.321,TRIAL
1085.82,1091.32,STIM_SoundBible_mechanical_hammer.wav
1085.82,1091.32,REFERENCE
1085.82,1087.82,PreStimSilence
1090.82,1091.32,PostStimSilence
1091.83,1097.331,TRIAL
1091.83,1097.33,STIM_applause-foreground_clapper.wav
1091.83,1097.33,REFERENCE
1091.83,1093.83,PreStimSilence
1096.83,1097.33,PostStimSilence
1097.89,1103.391,TRIAL
1097.89,1103.39,STIM_SE2-96_New_England_Day.wav
1097.89,1103.39,REFERENCE
1097.89,1099.89,PreStimSilence
1102.89,1103.39,PostStimSilence
1103.95,1109.451,TRIAL
1103.95,1109.45,STIM_si2077.wav
1103.95,1109.45,REFERENCE
1103.95,1105.95,PreStimSilence
1108.95,1109.45,PostStimSilence
1109.89,1115.391,TRIAL
1109.89,1115.39,STIM_Tambourine_Shaking.wav
1109.89,1115.39,REFERENCE
1109.89,1111.89,PreStimSilence
1114.89,1115.39,PostStimSilence
1115.89,1121.391,TRIAL
1115.89,1121.39,STIM_00Oxford_male2b.wav
1115.89,1121.39,REFERENCE
1115.89,1117.89,PreStimSilence
1120.89,1121.39,PostStimSilence
1121.87,1127.3709999999999,TRIAL
1121.87,1127.37,STIM_jingling_keys.wav
1121.87,1127.37,REFERENCE
1121.87,1123.87,PreStimSilence
1126.87,1127.37,PostStimSilence
1127.82,1133.321,TRIAL
1127.82,1133.32,STIM_kayser_moo.wav
1127.82,1133.32,REFERENCE
1127.82,1129.82,PreStimSilence
1132.82,1133.32,PostStimSilence
1133.89,1139.391,TRIAL
1133.89,1139.39,STIM_Music-Kenya_Os_Ipanemas.wav
1133.89,1139.39,REFERENCE
1133.89,1135.89,PreStimSilence
1138.89,1139.39,PostStimSilence
1139.91,1145.411,TRIAL
1139.91,1145.41,STIM_00ferretmixed42.wav
1139.91,1145.41,REFERENCE
1139.91,1141.91,PreStimSilence
1144.91,1145.41,PostStimSilence
1145.77,1151.271,TRIAL
1145.77,1151.27,STIM_Oxford_male3a.wav
1145.77,1151.27,REFERENCE
1145.77,1147.77,PreStimSilence
1150.77,1151.27,PostStimSilence
1151.77,1157.271,TRIAL
1151.77,1157.27,STIM_00ferretmixed41.wav
1151.77,1157.27,REFERENCE
1151.77,1153.77,PreStimSilence
1156.77,1157.27,PostStimSilence
1157.75,1163.251,TRIAL
1157.75,1163.25,STIM_LBHB_food.wav
1157.75,1163.25,REFERENCE
1157.75,1159.75,PreStimSilence
1162.75,1163.25,PostStimSilence
1163.7,1169.201,TRIAL
1163.7,1169.2,STIM_00ferretmixed42.wav
1163.7,1169.2,REFERENCE
1163.7,1165.7,PreStimSilence
1168.7,1169.2,PostStimSilence
1169.68,1175.181,TRIAL
1169.68,1175.18,STIM_LBHB_food2.wav
1169.68,1175.18,REFERENCE
1169.68,1171.68,PreStimSilence
1174.68,1175.18,PostStimSilence
1175.77,1181.271,TRIAL
1175.77,1181.27,STIM_ASE-05_Blender.wav
1175.77,1181.27,REFERENCE
1175.77,1177.77,PreStimSilence
1180.77,1181.27,PostStimSilence
1181.78,1187.281,TRIAL
1181.78,1187.28,STIM_ASE-58_Raking_Leaves_On_Asphalt.wav
1181.78,1187.28,REFERENCE
1181.78,1183.78,PreStimSilence
1186.78,1187.28,PostStimSilence
1187.88,1193.381,TRIAL
1187.88,1193.38,STIM_ferretmixed22.wav
1187.88,1193.38,REFERENCE
1187.88,1189.88,PreStimSilence
1192.88,1193.38,PostStimSilence
1193.94,1199.441,TRIAL
1193.94,1199.44,STIM_ASE-04_Frying_Eggs.wav
1193.94,1199.44,REFERENCE
1193.94,1195.94,PreStimSilence
1198.94,1199.44,PostStimSilence
1199.9,1205.401,TRIAL
1199.9,1205.4,STIM_ferretmixed15.wav
1199.9,1205.4,REFERENCE
1199.9,1201.9,PreStimSilence
1204.9,1205.4,PostStimSilence
1206.7,1212.201,TRIAL
1206.7,1212.2,STIM_chewing_carrots2.wav
1206.7,1212.2,REFERENCE
1206.7,1208.7,PreStimSilence
1211.7,1212.2,PostStimSilence
1212.64,1218.141,TRIAL
1212.64,1218.14,STIM_frogs2.wav
1212.64,1218.14,REFERENCE
1212.64,1214.64,PreStimSilence
1217.64,1218.14,PostStimSilence
1218.7,1224.201,TRIAL
1218.7,1224.2,STIM_00Oxford_male2b.wav
1218.7,1224.2,REFERENCE
1218.7,1220.7,PreStimSilence
1223.7,1224.2,PostStimSilence
1224.69,1230.191,TRIAL
1224.69,1230.19,STIM_ferretmixed35.wav
1224.69,1230.19,REFERENCE
1224.69,1226.69,PreStimSilence
1229.69,1230.19,PostStimSilence
1230.58,1236.081,TRIAL
1230.58,1236.08,STIM_00ferretmixed41.wav
1230.58,1236.08,REFERENCE
1230.58,1232.58,PreStimSilence
1235.58,1236.08,PostStimSilence
1236.57,1242.071,TRIAL
1236.57,1242.07,STIM_SoundBible_sewing_machine.wav
1236.57,1242.07,REFERENCE
1236.57,1238.57,PreStimSilence
1241.57,1242.07,PostStimSilence
1242.56,1248.061,TRIAL
1242.56,1248.06,STIM_ferret_babble.wav
1242.56,1248.06,REFERENCE
1242.56,1244.56,PreStimSilence
1247.56,1248.06,PostStimSilence
1248.58,1254.081,TRIAL
1248.58,1254.08,STIM_ferretmixed17.wav
1248.58,1254.08,REFERENCE
1248.58,1250.58,PreStimSilence
1253.58,1254.08,PostStimSilence
1254.63,1260.131,TRIAL
1254.63,1260.13,STIM_ferretmixed11.wav
1254.63,1260.13,REFERENCE
1254.63,1256.63,PreStimSilence
1259.63,1260.13,PostStimSilence
1260.55,1266.051,TRIAL
1260.55,1266.05,STIM_00ferretmixed41.wav
1260.55,1266.05,REFERENCE
1260.55,1262.55,PreStimSilence
1265.55,1266.05,PostStimSilence
1266.63,1272.131,TRIAL
1266.63,1272.13,STIM_00Oxford_male2b.wav
1266.63,1272.13,REFERENCE
1266.63,1268.63,PreStimSilence
1271.63,1272.13,PostStimSilence
1272.53,1278.031,TRIAL
1272.53,1278.03,STIM_Motorcycle_Leaving.wav
1272.53,1278.03,REFERENCE
1272.53,1274.53,PreStimSilence
1277.53,1278.03,PostStimSilence
1278.65,1284.151,TRIAL
1278.65,1284.15,STIM_Oxford_male2e.wav
1278.65,1284.15,REFERENCE
1278.65,1280.65,PreStimSilence
1283.65,1284.15,PostStimSilence
1284.71,1290.211,TRIAL
1284.71,1290.21,STIM_SoundBible_falcon_squirrel.wav
1284.71,1290.21,REFERENCE
1284.71,1286.71,PreStimSilence
1289.71,1290.21,PostStimSilence
1290.76,1296.261,TRIAL
1290.76,1296.26,STIM_SoundBible_farm.wav
1290.76,1296.26,REFERENCE
1290.76,1292.76,PreStimSilence
1295.76,1296.26,PostStimSilence
1296.74,1302.241,TRIAL
1296.74,1302.24,STIM_ferretmixed10.wav
1296.74,1302.24,REFERENCE
1296.74,1298.74,PreStimSilence
1301.74,1302.24,PostStimSilence
1302.81,1308.311,TRIAL
1302.81,1308.31,STIM_SoundBible_mallard_frog.wav
1302.81,1308.31,REFERENCE
1302.81,1304.81,PreStimSilence
1307.81,1308.31,PostStimSilence
1308.76,1314.261,TRIAL
1308.76,1314.26,STIM_ASE-71_IBM_Electric_Typewriter.wav
1308.76,1314.26,REFERENCE
1308.76,1310.76,PreStimSilence
1313.76,1314.26,PostStimSilence
1314.86,1320.3609999999999,TRIAL
1314.86,1320.36,STIM_00Oxford_male2b.wav
1314.86,1320.36,REFERENCE
1314.86,1316.86,PreStimSilence
1319.86,1320.36,PostStimSilence
1320.9,1326.401,TRIAL
1320.9,1326.4,STIM_scratching_beard.wav
1320.9,1326.4,REFERENCE
1320.9,1322.9,PreStimSilence
1325.9,1326.4,PostStimSilence
1328.05,1333.551,TRIAL
1328.05,1333.55,STIM_SoundBible_water.wav
1328.05,1333.55,REFERENCE
1328.05,1330.05,PreStimSilence
1333.05,1333.55,PostStimSilence
1334.1,1339.6009999999999,TRIAL
1334.1,1339.6,STIM_Oxford_male2d.wav
1334.1,1339.6,REFERENCE
1334.1,1336.1,PreStimSilence
1339.1,1339.6,PostStimSilence
1340.05,1345.551,TRIAL
1340.05,1345.55,STIM_00ferretmixed41.wav
1340.05,1345.55,REFERENCE
1340.05,1342.05,PreStimSilence
1345.05,1345.55,PostStimSilence
1345.91,1351.411,TRIAL
1345.91,1351.41,STIM_SE3-02_Brushing_Teeth.wav
1345.91,1351.41,REFERENCE
1345.91,1347.91,PreStimSilence
1350.91,1351.41,PostStimSilence
1352.08,1357.581,TRIAL
1352.08,1357.58,STIM_ferretmixed02.wav
1352.08,1357.58,REFERENCE
1352.08,1354.08,PreStimSilence
1357.08,1357.58,PostStimSilence
1358.13,1363.631,TRIAL
1358.13,1363.63,STIM_00ferretmixed42.wav
1358.13,1363.63,REFERENCE
1358.13,1360.13,PreStimSilence
1363.13,1363.63,PostStimSilence
1364.12,1369.6209999999999,TRIAL
1364.12,1369.62,STIM_00Oxford_male2b.wav
1364.12,1369.62,REFERENCE
1364.12,1366.12,PreStimSilence
1369.12,1369.62,PostStimSilence
1370.06,1375.561,TRIAL
1370.06,1375.56,STIM_si2260.wav
1370.06,1375.56,REFERENCE
1370.06,1372.06,PreStimSilence
1375.06,1375.56,PostStimSilence
1377.2,1382.701,TRIAL
1377.2,1382.7,STIM_00ferretmixed42.wav
1377.2,1382.7,REFERENCE
1377.2,1379.2,PreStimSilence
1382.2,1382.7,PostStimSilence
1383.17,1388.672,TRIAL
1383.17,1388.67,STIM_chewing_carrots2.wav
1383.17,1388.67,REFERENCE
1383.17,1385.17,PreStimSilence
1388.17,1388.67,PostStimSilence
1389.15,1394.651,TRIAL
1389.15,1394.65,STIM_00ferretmixed41.wav
1389.15,1394.65,REFERENCE
1389.15,1391.15,PreStimSilence
1394.15,1394.65,PostStimSilence
