start,end,name
1395.12,1400.6209999999999,TRIAL
1395.12,1400.62,STIM_ASE-49_Wind_Chimes.wav
1395.12,1400.62,REFERENCE
1395.12,1397.12,PreStimSilence
1400.12,1400.62,PostStimSilence
1401.13,1406.631,TRIAL
1401.13,1406.63,STIM_ferretmixed15.wav
1401.13,1406.63,REFERENCE
1401.13,1403.13,PreStimSilence
1406.13,1406.63,PostStimSilence
1407.23,1412.731,TRIAL
1407.23,1412.73,STIM_SoundBible_sewing_machine.wav
1407.23,1412.73,REFERENCE
1407.23,1409.23,PreStimSilence
1412.23,1412.73,PostStimSilence
1413.22,1418.721,TRIAL
1413.22,1418.72,STIM_ferretmixed19.wav
1413.22,1418.72,REFERENCE
1413.22,1415.22,PreStimSilence
1418.22,1418.72,PostStimSilence
1419.3,1424.801,TRIAL
1419.3,1424.8,STIM_00Oxford_male2b.wav
1419.3,1424.8,REFERENCE
1419.3,1421.3,PreStimSilence
1424.3,1424.8,PostStimSilence
1425.29,1430.791,TRIAL
1425.29,1430.79,STIM_ferretmixed09.wav
1425.29,1430.79,REFERENCE
1425.29,1427.29,PreStimSilence
1430.29,1430.79,PostStimSilence
1431.29,1436.791,TRIAL
1431.29,1436.79,STIM_00ferretmixed41.wav
1431.29,1436.79,REFERENCE
1431.29,1433.29,PreStimSilence
1436.29,1436.79,PostStimSilence
1437.34,1442.841,TRIAL
1437.34,1442.84,STIM_Castanets_steady.wav
1437.34,1442.84,REFERENCE
1437.34,1439.34,PreStimSilence
1442.34,1442.84,PostStimSilence
1443.29,1448.791,TRIAL
1443.29,1448.79,STIM_SE2-96_New_England_Day.wav
1443.29,1448.79,REFERENCE
1443.29,1445.29,PreStimSilence
1448.29,1448.79,PostStimSilence
1450.49,1455.991,TRIAL
1450.49,1455.99,STIM_ASE-05_Blender.wav
1450.49,1455.99,REFERENCE
1450.49,1452.49,PreStimSilence
1455.49,1455.99,PostStimSilence
1456.48,1461.981,TRIAL
1456.48,1461.98,STIM_00ferretmixed42.wav
1456.48,1461.98,REFERENCE
1456.48,1458.48,PreStimSilence
1461.48,1461.98,PostStimSilence
1462.51,1468.011,TRIAL
1462.51,1468.01,STIM_00ferretmixed42.wav
1462.51,1468.01,REFERENCE
1462.51,1464.51,PreStimSilence
1467.51,1468.01,PostStimSilence
1468.5,1474.001,TRIAL
1468.5,1474.0,STIM_kayser_thunder.wav
1468.5,1474.0,REFERENCE
1468.5,1470.5,PreStimSilence
1473.5,1474.0,PostStimSilence
1474.45,1479.951,TRIAL
1474.45,1479.95,STIM_ferretmixed39.wav
1474.45,1479.95,REFERENCE
1474.45,1476.45,PreStimSilence
1479.45,1479.95,PostStimSilence
1480.45,1485.951,TRIAL
1480.45,1485.95,STIM_SE3-02_Brushing_Teeth.wav
1480.45,1485.95,REFERENCE
1480.45,1482.45,PreStimSilence
1485.45,1485.95,PostStimSilence
1486.45,1491.951,TRIAL
1486.45,1491.95,STIM_SoundBible_water.wav
1486.45,1491.95,REFERENCE
1486.45,1488.45,PreStimSilence
1491.45,1491.95,PostStimSilence
1492.43,1497.931,TRIAL
1492.43,1497.93,STIM_crunching_cellophane.wav
1492.43,1497.93,REFERENCE
1492.43,1494.43,PreStimSilence
1497.43,1497.93,PostStimSilence
1498.47,1503.971,TRIAL
1498.47,1503.97,STIM_pouring_coins.wav
1498.47,1503.97,REFERENCE
1498.47,1500.47,PreStimSilence
1503.47,1503.97,PostStimSilence
1504.54,1510.041,TRIAL
1504.54,1510.04,STIM_ASE-71_IBM_Electric_Typewriter.wav
1504.54,1510.04,REFERENCE
1504.54,1506.54,PreStimSilence
1509.54,1510.04,PostStimSilence
1510.46,1515.961,TRIAL
1510.46,1515.96,STIM_ferret_babble.wav
1510.46,1515.96,REFERENCE
1510.46,1512.46,PreStimSilence
1515.46,1515.96,PostStimSilence
1516.45,1521.951,TRIAL
1516.45,1521.95,STIM_Music-Disco_Circus.wav
1516.45,1521.95,REFERENCE
1516.45,1518.45,PreStimSilence
1521.45,1521.95,PostStimSilence
1522.35,1527.8509999999999,TRIAL
1522.35,1527.85,STIM_si1377.wav
1522.35,1527.85,REFERENCE
1522.35,1524.35,PreStimSilence
1527.35,1527.85,PostStimSilence
1528.32,1533.821,TRIAL
1528.32,1533.82,STIM_ESE-40_On_board_motor_boat.wav
1528.32,1533.82,REFERENCE
1528.32,1530.32,PreStimSilence
1533.32,1533.82,PostStimSilence
1534.46,1539.961,TRIAL
1534.46,1539.96,STIM_00ferretmixed41.wav
1534.46,1539.96,REFERENCE
1534.46,1536.46,PreStimSilence
1539.46,1539.96,PostStimSilence
1540.55,1546.051,TRIAL
1540.55,1546.05,"STIM_ESE-23_Sparrows_-_Large_excited_group,.wav"
1540.55,1546.05,REFERENCE
1540.55,1542.55,PreStimSilence
1545.55,1546.05,PostStimSilence
1546.53,1552.031,TRIAL
1546.53,1552.03,STIM_Oxford_male2d.wav
1546.53,1552.03,REFERENCE
1546.53,1548.53,PreStimSilence
1551.53,1552.03,PostStimSilence
1552.49,1557.991,TRIAL
1552.49,1557.99,STIM_si1112.wav
1552.49,1557.99,REFERENCE
1552.49,1554.49,PreStimSilence
1557.49,1557.99,PostStimSilence
1558.64,1564.141,TRIAL
1558.64,1564.14,STIM_ferretmixed25.wav
1558.64,1564.14,REFERENCE
1558.64,1560.64,PreStimSilence
1563.64,1564.14,PostStimSilence
1564.61,1570.1109999999999,TRIAL
1564.61,1570.11,STIM_ESE-68_Church_bells.wav
1564.61,1570.11,REFERENCE
1564.61,1566.61,PreStimSilence
1569.61,1570.11,PostStimSilence
1571.66,1577.161,TRIAL
1571.66,1577.16,STIM_frogs2.wav
1571.66,1577.16,REFERENCE
1571.66,1573.66,PreStimSilence
1576.66,1577.16,PostStimSilence
1577.6,1583.1009999999999,TRIAL
1577.6,1583.1,STIM_00Oxford_male2b.wav
1577.6,1583.1,REFERENCE
1577.6,1579.6,PreStimSilence
1582.6,1583.1,PostStimSilence
1583.53,1589.031,TRIAL
1583.53,1589.03,STIM_SoundBible_farm.wav
1583.53,1589.03,REFERENCE
1583.53,1585.53,PreStimSilence
1588.53,1589.03,PostStimSilence
1589.55,1595.051,TRIAL
1589.55,1595.05,STIM_Oxford_male3a.wav
1589.55,1595.05,REFERENCE
1589.55,1591.55,PreStimSilence
1594.55,1595.05,PostStimSilence
1595.49,1600.991,TRIAL
1595.49,1600.99,STIM_00Oxford_male2b.wav
1595.49,1600.99,REFERENCE
1595.49,1597.49,PreStimSilence
1600.49,1600.99,PostStimSilence
1601.53,1607.031,TRIAL
1601.53,1607.03,STIM_00ferretmixed42.wav
1601.53,1607.03,REFERENCE
1601.53,1603.53,PreStimSilence
1606.53,1607.03,PostStimSilence
1607.51,1613.011,TRIAL
1607.51,1613.01,STIM_00Oxford_male2b.wav
1607.51,1613.01,REFERENCE
1607.51,1609.51,PreStimSilence
1612.51,1613.01,PostStimSilence
1613.78,1619.281,TRIAL
1613.78,1619.28,STIM_00ferretmixed41.wav
1613.78,1619.28,REFERENCE
1613.78,1615.78,PreStimSilence
1618.78,1619.28,PostStimSilence
1619.78,1625.281,TRIAL
1619.78,1625.28,STIM_00ferretmixed42.wav
1619.78,1625.28,REFERENCE
1619.78,1621.78,PreStimSilence
1624.78,1625.28,PostStimSilence
1625.86,1631.3609999999999,TRIAL
1625.86,1631.36,STIM_si2260.wav
1625.86,1631.36,REFERENCE
1625.86,1627.86,PreStimSilence
1630.86,1631.36,PostStimSilence
1631.88,1637.381,TRIAL
1631.88,1637.38,STIM_00ferretmixed41.wav
1631.88,1637.38,REFERENCE
1631.88,1633.88,PreStimSilence
1636.88,1637.38,PostStimSilence
1638.02,1643.521,TRIAL
1638.02,1643.52,STIM_00ferretmixed41.wav
1638.02,1643.52,REFERENCE
1638.02,1640.02,PreStimSilence
1643.02,1643.52,PostStimSilence
1644.15,1649.651,TRIAL
1644.15,1649.65,STIM_scratching_beard.wav
1644.15,1649.65,REFERENCE
1644.15,1646.15,PreStimSilence
1649.15,1649.65,PostStimSilence
1650.09,1655.591,TRIAL
1650.09,1655.59,STIM_Oxford_male2e.wav
1650.09,1655.59,REFERENCE
1650.09,1652.09,PreStimSilence
1655.09,1655.59,PostStimSilence
1656.08,1661.581,TRIAL
1656.08,1661.58,STIM_corkscrew_against_desk_edge.wav
1656.08,1661.58,REFERENCE
1656.08,1658.08,PreStimSilence
1661.08,1661.58,PostStimSilence
1662.15,1667.651,TRIAL
1662.15,1667.65,STIM_00ferretmixed41.wav
1662.15,1667.65,REFERENCE
1662.15,1664.15,PreStimSilence
1667.15,1667.65,PostStimSilence
1668.24,1673.741,TRIAL
1668.24,1673.74,STIM_kayser_squawk.wav
1668.24,1673.74,REFERENCE
1668.24,1670.24,PreStimSilence
1673.24,1673.74,PostStimSilence
1674.26,1679.761,TRIAL
1674.26,1679.76,STIM_SE2-17_Wild_Dogs.wav
1674.26,1679.76,REFERENCE
1674.26,1676.26,PreStimSilence
1679.26,1679.76,PostStimSilence
1680.43,1685.931,TRIAL
1680.43,1685.93,STIM_ESE-25_Chickens_-_Alarmed_squawking.wav
1680.43,1685.93,REFERENCE
1680.43,1682.43,PreStimSilence
1685.43,1685.93,PostStimSilence
1686.33,1691.831,TRIAL
1686.33,1691.83,STIM_00ferretmixed42.wav
1686.33,1691.83,REFERENCE
1686.33,1688.33,PreStimSilence
1691.33,1691.83,PostStimSilence
1693.5,1699.001,TRIAL
1693.5,1699.0,STIM_wooden_blocks_falling.wav
1693.5,1699.0,REFERENCE
1693.5,1695.5,PreStimSilence
1698.5,1699.0,PostStimSilence
1699.49,1704.991,TRIAL
1699.49,1704.99,STIM_SE2-70_Bee_Swarm.wav
1699.49,1704.99,REFERENCE
1699.49,1701.49,PreStimSilence
1704.49,1704.99,PostStimSilence
1705.33,1710.831,TRIAL
1705.33,1710.83,STIM_jingling_keys.wav
1705.33,1710.83,REFERENCE
1705.33,1707.33,PreStimSilence
1710.33,1710.83,PostStimSilence
1711.31,1716.811,TRIAL
1711.31,1716.81,STIM_00ferretmixed42.wav
1711.31,1716.81,REFERENCE
1711.31,1713.31,PreStimSilence
1716.31,1716.81,PostStimSilence
1717.38,1722.881,TRIAL
1717.38,1722.88,STIM_ferretmixed26.wav
1717.38,1722.88,REFERENCE
1717.38,1719.38,PreStimSilence
1722.38,1722.88,PostStimSilence
1723.41,1728.911,TRIAL
1723.41,1728.91,STIM_SoundBible_barrded_owl.wav
1723.41,1728.91,REFERENCE
1723.41,1725.41,PreStimSilence
1728.41,1728.91,PostStimSilence
1729.41,1734.911,TRIAL
1729.41,1734.91,STIM_city.wav
1729.41,1734.91,REFERENCE
1729.41,1731.41,PreStimSilence
1734.41,1734.91,PostStimSilence
1735.35,1740.8509999999999,TRIAL
1735.35,1740.85,STIM_si464.wav
1735.35,1740.85,REFERENCE
1735.35,1737.35,PreStimSilence
1740.35,1740.85,PostStimSilence
1741.24,1746.741,TRIAL
1741.24,1746.74,STIM_00ferretmixed41.wav
1741.24,1746.74,REFERENCE
1741.24,1743.24,PreStimSilence
1746.24,1746.74,PostStimSilence
1747.14,1752.641,TRIAL
1747.14,1752.64,STIM_SoundBible_racoon_cow.wav
1747.14,1752.64,REFERENCE
1747.14,1749.14,PreStimSilence
1752.14,1752.64,PostStimSilence
1753.2,1758.701,TRIAL
1753.2,1758.7,STIM_ross_bird_chorus60_pt1.wav
1753.2,1758.7,REFERENCE
1753.2,1755.2,PreStimSilence
1758.2,1758.7,PostStimSilence
1759.3,1764.801,TRIAL
1759.3,1764.8,STIM_LBHB_food.wav
1759.3,1764.8,REFERENCE
1759.3,1761.3,PreStimSilence
1764.3,1764.8,PostStimSilence
1765.48,1770.981,TRIAL
1765.48,1770.98,STIM_ferretmixed06.wav
1765.48,1770.98,REFERENCE
1765.48,1767.48,PreStimSilence
1770.48,1770.98,PostStimSilence
1771.52,1777.021,TRIAL
1771.52,1777.02,STIM_LBHB_scratch2.wav
1771.52,1777.02,REFERENCE
1771.52,1773.52,PreStimSilence
1776.52,1777.02,PostStimSilence
1777.67,1783.171,TRIAL
1777.67,1783.17,STIM_ferretmixed02.wav
1777.67,1783.17,REFERENCE
1777.67,1779.67,PreStimSilence
1782.67,1783.17,PostStimSilence
1783.69,1789.191,TRIAL
1783.69,1789.19,STIM_00Oxford_male2b.wav
1783.69,1789.19,REFERENCE
1783.69,1785.69,PreStimSilence
1788.69,1789.19,PostStimSilence
1789.65,1795.151,TRIAL
1789.65,1795.15,STIM_SoundBible_mallard_frog.wav
1789.65,1795.15,REFERENCE
1789.65,1791.65,PreStimSilence
1794.65,1795.15,PostStimSilence
1795.72,1801.221,TRIAL
1795.72,1801.22,STIM_00ferretmixed42.wav
1795.72,1801.22,REFERENCE
1795.72,1797.72,PreStimSilence
1800.72,1801.22,PostStimSilence
1801.68,1807.181,TRIAL
1801.68,1807.18,STIM_SE2-56_Rattlesnake.wav
1801.68,1807.18,REFERENCE
1801.68,1803.68,PreStimSilence
1806.68,1807.18,PostStimSilence
1807.63,1813.131,TRIAL
1807.63,1813.13,STIM_00Oxford_male2b.wav
1807.63,1813.13,REFERENCE
1807.63,1809.63,PreStimSilence
1812.63,1813.13,PostStimSilence
1814.77,1820.271,TRIAL
1814.77,1820.27,STIM_si2077.wav
1814.77,1820.27,REFERENCE
1814.77,1816.77,PreStimSilence
1819.77,1820.27,PostStimSilence
1820.95,1826.451,TRIAL
1820.95,1826.45,STIM_LBHB_scratch.wav
1820.95,1826.45,REFERENCE
1820.95,1822.95,PreStimSilence
1825.95,1826.45,PostStimSilence
1826.93,1832.431,TRIAL
1826.93,1832.43,STIM_ferretmixed29.wav
1826.93,1832.43,REFERENCE
1826.93,1828.93,PreStimSilence
1831.93,1832.43,PostStimSilence
1832.85,1838.3509999999999,TRIAL
1832.85,1838.35,STIM_ferretmixed35.wav
1832.85,1838.35,REFERENCE
1832.85,1834.85,PreStimSilence
1837.85,1838.35,PostStimSilence
1838.78,1844.281,TRIAL
1838.78,1844.28,STIM_kayser_snort.wav
1838.78,1844.28,REFERENCE
1838.78,1840.78,PreStimSilence
1843.78,1844.28,PostStimSilence
1844.77,1850.271,TRIAL
1844.77,1850.27,STIM_ferretmixed12.wav
1844.77,1850.27,REFERENCE
1844.77,1846.77,PreStimSilence
1849.77,1850.27,PostStimSilence
1850.81,1856.311,TRIAL
1850.81,1856.31,STIM_Oxford_male3b.wav
1850.81,1856.31,REFERENCE
1850.81,1852.81,PreStimSilence
1855.81,1856.31,PostStimSilence
1856.74,1862.241,TRIAL
1856.74,1862.24,STIM_ferretmixed30.wav
1856.74,1862.24,REFERENCE
1856.74,1858.74,PreStimSilence
1861.74,1862.24,PostStimSilence
1862.68,1868.181,TRIAL
1862.68,1868.18,STIM_LBHB_stairs.wav
1862.68,1868.18,REFERENCE
1862.68,1864.68,PreStimSilence
1867.68,1868.18,PostStimSilence
1868.72,1874.221,TRIAL
1868.72,1874.22,STIM_Music-Apache.wav
1868.72,1874.22,REFERENCE
1868.72,1870.72,PreStimSilence
1873.72,1874.22,PostStimSilence
1874.7,1880.201,TRIAL
1874.7,1880.2,STIM_applause-foreground_clapper.wav
1874.7,1880.2,REFERENCE
1874.7,1876.7,PreStimSilence
1879.7,1880.2,PostStimSilence
1880.82,1886.321,TRIAL
1880.82,1886.32,STIM_SE1-27_Pile_Driver.wav
1880.82,1886.32,REFERENCE
1880.82,1882.82,PreStimSilence
1885.82,1886.32,PostStimSilence
1886.83,1892.331,TRIAL
1886.83,1892.33,STIM_ferretmixed11.wav
1886.83,1892.33,REFERENCE
1886.83,1888.83,PreStimSilence
1891.83,1892.33,PostStimSilence
1892.93,1898.431,TRIAL
1892.93,1898.43,STIM_ferretmixed10.wav
1892.93,1898.43,REFERENCE
1892.93,1894.93,PreStimSilence
1897.93,1898.43,PostStimSilence
1898.96,1904.461,TRIAL
1898.96,1904.46,STIM_ASE-58_Raking_Leaves_On_Asphalt.wav
1898.96,1904.46,REFERENCE
1898.96,1900.96,PreStimSilence
1903.96,1904.46,PostStimSilence
1905.03,1910.531,TRIAL
1905.03,1910.53,STIM_si1230.wav
1905.03,1910.53,REFERENCE
1905.03,1907.03,PreStimSilence
1910.03,1910.53,PostStimSilence
1910.95,1916.451,TRIAL
1910.95,1916.45,STIM_fire.wav
1910.95,1916.45,REFERENCE
1910.95,1912.95,PreStimSilence
1915.95,1916.45,PostStimSilence
1917.13,1922.631,TRIAL
1917.13,1922.63,STIM_SoundBible_rainforest.wav
1917.13,1922.63,REFERENCE
1917.13,1919.13,PreStimSilence
1922.13,1922.63,PostStimSilence
1923.08,1928.581,TRIAL
1923.08,1928.58,STIM_LBHB_lick.wav
1923.08,1928.58,REFERENCE
1923.08,1925.08,PreStimSilence
1928.08,1928.58,PostStimSilence
1929.11,1934.6109999999999,TRIAL
1929.11,1934.61,STIM_Motorcycle_Leaving.wav
1929.11,1934.61,REFERENCE
1929.11,1931.11,PreStimSilence
1934.11,1934.61,PostStimSilence
1936.41,1941.911,TRIAL
1936.41,1941.91,STIM_SE4-04_African_Drums.wav
1936.41,1941.91,REFERENCE
1936.41,1938.41,PreStimSilence
1941.41,1941.91,PostStimSilence
1942.41,1947.911,TRIAL
1942.41,1947.91,STIM_babble.wav
1942.41,1947.91,REFERENCE
1942.41,1944.41,PreStimSilence
1947.41,1947.91,PostStimSilence
1948.31,1953.811,TRIAL
1948.31,1953.81,STIM_LBHB_food2.wav
1948.31,1953.81,REFERENCE
1948.31,1950.31,PreStimSilence
1953.31,1953.81,PostStimSilence
1954.32,1959.821,TRIAL
1954.32,1959.82,STIM_ferretmixed17.wav
1954.32,1959.82,REFERENCE
1954.32,1956.32,PreStimSilence
1959.32,1959.82,PostStimSilence
1960.22,1965.721,TRIAL
1960.22,1965.72,STIM_ferretmixed03.wav
1960.22,1965.72,REFERENCE
1960.22,1962.22,PreStimSilence
1965.22,1965.72,PostStimSilence
1966.16,1971.661,TRIAL
1966.16,1971.66,STIM_SoundBible_falcon_squirrel.wav
1966.16,1971.66,REFERENCE
1966.16,1968.16,PreStimSilence
1971.16,1971.66,PostStimSilence
1972.21,1977.711,TRIAL
1972.21,1977.71,STIM_LBHB_stairs2.wav
1972.21,1977.71,REFERENCE
1972.21,1974.21,PreStimSilence
1977.21,1977.71,PostStimSilence
1978.28,1983.781,TRIAL
1978.28,1983.78,STIM_kayser_tropical_insects.wav
1978.28,1983.78,REFERENCE
1978.28,1980.28,PreStimSilence
1983.28,1983.78,PostStimSilence
1984.32,1989.821,TRIAL
1984.32,1989.82,STIM_kayser_moo.wav
1984.32,1989.82,REFERENCE
1984.32,1986.32,PreStimSilence
1989.32,1989.82,PostStimSilence
1990.41,1995.912,TRIAL
1990.41,1995.91,STIM_ferretmixed36.wav
1990.41,1995.91,REFERENCE
1990.41,1992.41,PreStimSilence
1995.41,1995.91,PostStimSilence
1996.42,2001.921,TRIAL
1996.42,2001.92,STIM_SoundBible_birds.wav
1996.42,2001.92,REFERENCE
1996.42,1998.42,PreStimSilence
2001.42,2001.92,PostStimSilence
2002.43,2007.931,TRIAL
2002.43,2007.93,STIM_ferretmixed33.wav
2002.43,2007.93,REFERENCE
2002.43,2004.43,PreStimSilence
2007.43,2007.93,PostStimSilence
2008.4,2013.901,TRIAL
2008.4,2013.9,STIM_00Oxford_male2b.wav
2008.4,2013.9,REFERENCE
2008.4,2010.4,PreStimSilence
2013.4,2013.9,PostStimSilence
2014.56,2020.061,TRIAL
2014.56,2020.06,STIM_ASE-53_Electric_Grinding_Wheel.wav
2014.56,2020.06,REFERENCE
2014.56,2016.56,PreStimSilence
2019.56,2020.06,PostStimSilence
2020.57,2026.071,TRIAL
2020.57,2026.07,STIM_crumpling_paper.wav
2020.57,2026.07,REFERENCE
2020.57,2022.57,PreStimSilence
2025.57,2026.07,PostStimSilence
2026.52,2032.021,TRIAL
2026.52,2032.02,STIM_00Oxford_male2b.wav
2026.52,2032.02,REFERENCE
2026.52,2028.52,PreStimSilence
2031.52,2032.02,PostStimSilence
2032.6,2038.1009999999999,TRIAL
2032.6,2038.1,STIM_Tambourine_Shaking.wav
2032.6,2038.1,REFERENCE
2032.6,2034.6,PreStimSilence
2037.6,2038.1,PostStimSilence
2038.66,2044.161,TRIAL
2038.66,2044.16,STIM_SoundBible_mechanical_hammer.wav
2038.66,2044.16,REFERENCE
2038.66,2040.66,PreStimSilence
2043.66,2044.16,PostStimSilence
2044.73,2050.231,TRIAL
2044.73,2050.23,STIM_ASE-04_Frying_Eggs.wav
2044.73,2050.23,REFERENCE
2044.73,2046.73,PreStimSilence
2049.73,2050.23,PostStimSilence
2050.67,2056.1710000000003,TRIAL
2050.67,2056.17,STIM_Running_Breathing.wav
2050.67,2056.17,REFERENCE
2050.67,2052.67,PreStimSilence
2055.67,2056.17,PostStimSilence
2058.07,2063.5710000000004,TRIAL
2058.07,2063.57,STIM_ferretmixed22.wav
2058.07,2063.57,REFERENCE
2058.07,2060.07,PreStimSilence
2063.07,2063.57,PostStimSilence
2064.23,2069.731,TRIAL
2064.23,2069.73,STIM_Music-Kenya_Os_Ipanemas.wav
2064.23,2069.73,REFERENCE
2064.23,2066.23,PreStimSilence
2069.23,2069.73,PostStimSilence
0.0,2069.731,PRE_PASSIVE
